      <SubTexture name="元件 57 实例 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10332" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10333" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10334" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="剑雷" key="O" cd="3">
      <SubTexture name="元件 57 实例 10345" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10346" gox="0" goy="0" effects="[&quot;{\&quot;wFight\&quot;:0,\&quot;hitX\&quot;:6,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:6,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-10,\&quot;color\&quot;:[],\&quot;y\&quot;:-63,\&quot;isLaunch\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;name\&quot;:\&quot;leijianbo\&quot;,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.8,\&quot;mFight\&quot;:50,\&quot;isFollow\&quot;:false,\&quot;goy\&quot;:0}&quot;]" soundName="X1" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10347" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10348" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10349" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10350" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10351" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10352" gox="0" goy="0" effects="[]" soundName="ray_blows" isApplyGoPoint="true"/>
      <SubTexture name="元件 57 实例 10353" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10354" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10355" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10356" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10357" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10358" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10359" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10360" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10361" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 57 实例 10362" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
